SEQUENCE,CLASSIFICATION
ERR2576718.1.1,Non-viral
ERR2576718.2.1,Non-viral
ERR2576718.3.1,Non-viral
ERR2576718.4.1,Non-viral
ERR2576718.5.1,Non-viral
ERR2576718.6.1,Non-viral
ERR2576718.7.1,Non-viral
ERR2576718.8.1,Non-viral
ERR2576718.9.1,Non-viral
ERR2576718.10.1,Non-viral
ERR2576718.11.1,Non-viral
ERR2576718.12.1,Non-viral
ERR2576718.13.1,Non-viral
ERR2576718.14.1,Non-viral
ERR2576718.15.1,Non-viral
ERR2576718.16.1,Non-viral
ERR2576718.17.1,Non-viral
ERR2576718.18.1,Non-viral
ERR2576718.19.1,Non-viral
ERR2576718.20.1,Non-viral
ERR2576718.21.1,Non-viral
ERR2576718.22.1,Non-viral
ERR2576718.23.1,Non-viral
ERR2576718.24.1,Non-viral
ERR2576718.25.1,Non-viral
ERR2576718.26.1,Non-viral
ERR2576718.27.1,Non-viral
ERR2576718.28.1,Non-viral
ERR2576718.29.1,Non-viral
ERR2576718.30.1,Non-viral
ERR2576718.31.1,Non-viral
ERR2576718.32.1,Non-viral
ERR2576718.33.1,Non-viral
ERR2576718.34.1,Non-viral
ERR2576718.35.1,Non-viral
ERR2576718.36.1,Non-viral
ERR2576718.37.1,Non-viral
ERR2576718.38.1,Non-viral
ERR2576718.39.1,Non-viral
ERR2576718.40.1,Non-viral
ERR2576718.41.1,Non-viral
ERR2576718.42.1,Non-viral
ERR2576718.43.1,Non-viral
ERR2576718.44.1,Non-viral
ERR2576718.45.1,Non-viral
ERR2576718.46.1,Non-viral
ERR2576718.47.1,Non-viral
ERR2576718.48.1,Non-viral
ERR2576718.49.1,Non-viral
ERR2576718.50.1,Non-viral
ERR2576718.51.1,Non-viral
ERR2576718.52.1,Non-viral
ERR2576718.53.1,Non-viral
ERR2576718.54.1,Non-viral
ERR2576718.55.1,Non-viral
ERR2576718.56.1,Non-viral
ERR2576718.57.1,Non-viral
ERR2576718.58.1,Non-viral
ERR2576718.59.1,Non-viral
ERR2576718.60.1,Non-viral
ERR2576718.61.1,Non-viral
ERR2576718.62.1,Non-viral
ERR2576718.63.1,Non-viral
ERR2576718.64.1,Non-viral
ERR2576718.65.1,Non-viral
ERR2576718.66.1,Non-viral
ERR2576718.67.1,Non-viral
ERR2576718.68.1,Non-viral
ERR2576718.69.1,Non-viral
ERR2576718.70.1,Non-viral
ERR2576718.71.1,Non-viral
ERR2576718.72.1,Non-viral
ERR2576718.73.1,Non-viral
ERR2576718.74.1,Non-viral
ERR2576718.75.1,Non-viral
ERR2576718.76.1,Non-viral
ERR2576718.77.1,Non-viral
ERR2576718.78.1,Non-viral
ERR2576718.79.1,Non-viral
ERR2576718.80.1,Non-viral
ERR2576718.81.1,Non-viral
ERR2576718.82.1,Non-viral
ERR2576718.83.1,Non-viral
ERR2576718.84.1,Non-viral
ERR2576718.85.1,Non-viral
ERR2576718.86.1,Non-viral
ERR2576718.87.1,Non-viral
ERR2576718.88.1,Non-viral
ERR2576718.89.1,Non-viral
ERR2576718.90.1,Non-viral
ERR2576718.91.1,Non-viral
ERR2576718.92.1,Non-viral
ERR2576718.93.1,Non-viral
ERR2576718.94.1,Non-viral
ERR2576718.95.1,Non-viral
ERR2576718.96.1,Non-viral
ERR2576718.97.1,Non-viral
